gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
Male,1,No,No,34,No,No,DSL,No internet service,No,Yes,No,No,Yes,Month-to-month,No,Mailed check,40.17,1363.86
Female,1,No,Yes,52,No,No,No,Yes,No internet service,Yes,No internet service,No,Yes,One year,Yes,Bank transfer (automatic),96.03,4984.98
Female,1,Yes,No,56,Yes,No phone service,No,Yes,No internet service,No internet service,Yes,Yes,Yes,One year,Yes,Mailed check,43.68,2436.55
Male,0,Yes,Yes,18,Yes,Yes,Fiber optic,No internet service,No internet service,No internet service,Yes,No internet service,No,Two year,Yes,Bank transfer (automatic),93.88,1695.22
Female,1,Yes,Yes,58,Yes,Yes,No,No internet service,No,No,No internet service,No internet service,Yes,One year,Yes,Mailed check,18.76,1081.93
Female,0,Yes,No,49,Yes,Yes,DSL,Yes,No internet service,Yes,Yes,Yes,No internet service,Month-to-month,No,Credit card (automatic),20.39,996.85
Female,0,Yes,Yes,45,No,No phone service,Fiber optic,No,No,No internet service,No internet service,No,No internet service,Two year,No,Mailed check,85.6,3848.12
Female,1,No,No,59,Yes,No,No,Yes,Yes,No internet service,Yes,No internet service,No internet service,Two year,No,Mailed check,70.74,4176.31
Female,1,No,No,44,Yes,Yes,Fiber optic,Yes,No internet service,No internet service,No internet service,No internet service,Yes,Two year,Yes,Electronic check,59.86,2636.09
Male,1,No,No,5,Yes,Yes,No,No,No internet service,Yes,No internet service,No internet service,No,Month-to-month,Yes,Electronic check,108.38,541.41
Female,1,Yes,Yes,8,Yes,No,No,No internet service,No,No,Yes,No,No internet service,Two year,No,Mailed check,38.29,307.95
Female,1,Yes,No,29,No,No,DSL,No internet service,Yes,Yes,No,Yes,Yes,One year,Yes,Mailed check,77.99,2257.01
Female,0,No,No,47,No,No,Fiber optic,Yes,No,No,No internet service,No internet service,No,Month-to-month,Yes,Mailed check,49.17,2301.0
Female,0,Yes,Yes,56,Yes,No,DSL,No,No internet service,No,Yes,No,No internet service,One year,Yes,Credit card (automatic),56.76,3172.04
Male,0,Yes,No,26,No,Yes,DSL,No,Yes,No internet service,No internet service,No,No,Month-to-month,No,Mailed check,102.9,2683.69
Male,0,Yes,No,27,No,Yes,No,Yes,Yes,No internet service,Yes,No internet service,Yes,Month-to-month,Yes,Mailed check,90.03,2421.42
Female,1,No,Yes,59,No,No,Fiber optic,No internet service,No internet service,No,Yes,Yes,No,Two year,Yes,Mailed check,28.23,1657.83
Male,1,Yes,Yes,5,No,Yes,DSL,No internet service,No,Yes,Yes,Yes,No internet service,Month-to-month,No,Credit card (automatic),43.42,213.82
Female,0,Yes,Yes,30,No,No,Fiber optic,No internet service,No,Yes,Yes,No,No internet service,Two year,Yes,Credit card (automatic),30.4,913.1
Female,0,Yes,No,30,No,Yes,Fiber optic,Yes,Yes,No internet service,No,No internet service,Yes,One year,No,Mailed check,46.92,1403.43
Female,0,Yes,Yes,39,No,No phone service,Fiber optic,No internet service,No internet service,Yes,No internet service,Yes,No internet service,One year,Yes,Mailed check,88.69,3456.8
Male,0,Yes,No,66,No,No,No,Yes,Yes,Yes,No internet service,No internet service,No,One year,Yes,Bank transfer (automatic),108.9,7179.24
Male,1,Yes,Yes,21,Yes,Yes,Fiber optic,No internet service,Yes,No,No internet service,No,No internet service,Month-to-month,No,Electronic check,45.05,943.53
Female,1,No,No,62,No,No,Fiber optic,No,No,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),50.39,3119.95
Male,1,Yes,No,54,No,No,Fiber optic,No,No internet service,Yes,Yes,No,No,One year,No,Credit card (automatic),104.11,5616.96
Male,0,Yes,No,14,Yes,No phone service,DSL,No,No,Yes,Yes,No,No internet service,Two year,No,Mailed check,44.7,619.73
Male,1,No,Yes,28,No,No,DSL,No,No,Yes,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,35.14,987.23
